['diagnoses', 'treats', 'isa', 'affects']
['diagnoses', 'coexists_with', 'inhibits', 'treats']
['diagnoses', 'same_as', 'coexists_with', 'same_as']
['diagnoses', 'inhibits', 'complicates', 'prevents']
['diagnoses', 'location_of', 'diagnoses', 'same_as']
['diagnoses', 'augments', 'causes', 'coexists_with']
['diagnoses', 'treats', 'location_of', 'part_of']
['diagnoses', 'location_of', 'interacts_with', 'inhibits']
['diagnoses', 'produces', 'prevents', 'treats']
['diagnoses', 'location_of', 'affects', 'occurs_in']
['diagnoses', 'location_of', 'isa', 'disrupts']
['diagnoses', 'prevents', 'coexists_with', 'occurs_in']
['diagnoses', 'occurs_in', 'augments', 'compared_with']
['diagnoses', 'causes', 'interacts_with', 'causes']
['diagnoses', 'prevents', 'interacts_with', 'augments']
['diagnoses', 'complicates', 'part_of', 'causes']
['diagnoses', 'complicates', 'produces', 'occurs_in']
['diagnoses', 'coexists_with', 'disrupts', 'same_as']
['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['diagnoses', 'produces', 'produces', 'disrupts']
['diagnoses', 'occurs_in', 'inhibits', 'affects']
['diagnoses', 'interacts_with', 'causes', 'part_of']
['diagnoses', 'augments']
['diagnoses', 'location_of', 'location_of', 'complicates']
['diagnoses', 'stimulates', 'prevents', 'occurs_in']
['diagnoses', 'disrupts', 'occurs_in', 'causes']
['diagnoses', 'coexists_with', 'affects', 'associated_with']
['diagnoses', 'disrupts', 'produces', 'same_as']
['diagnoses', 'interacts_with', 'isa', 'isa']
['diagnoses', 'prevents', 'coexists_with', 'location_of']
['diagnoses', 'affects', 'produces', 'augments']
['diagnoses', 'same_as', 'part_of', 'prevents']
['diagnoses', 'produces', 'complicates', 'interacts_with']
['diagnoses', 'coexists_with', 'prevents', 'prevents']
['diagnoses', 'produces', 'stimulates', 'diagnoses']
['diagnoses', 'causes', 'augments']
['diagnoses', 'produces', 'occurs_in', 'stimulates']
['diagnoses', 'augments', 'affects', 'diagnoses']
['diagnoses', 'interacts_with', 'disrupts', 'coexists_with']
['diagnoses', 'produces', 'stimulates', 'prevents']
['diagnoses', 'associated_with', 'part_of', 'same_as']
['diagnoses', 'affects', 'inhibits', 'disrupts']
['diagnoses', 'produces', 'prevents', 'occurs_in']
['diagnoses', 'complicates', 'occurs_in', 'produces']
['diagnoses', 'treats', 'inhibits', 'prevents']
['diagnoses', 'disrupts', 'augments', 'prevents']
['diagnoses', 'stimulates', 'causes', 'coexists_with']
['diagnoses', 'inhibits', 'occurs_in', 'coexists_with']
['diagnoses', 'produces', 'augments', 'stimulates']
['diagnoses', 'complicates', 'causes']
['diagnoses', 'same_as', 'compared_with', 'same_as']
['diagnoses', 'causes', 'prevents', 'treats']
['diagnoses', 'disrupts', 'occurs_in', 'coexists_with']
['diagnoses', 'part_of', 'disrupts', 'complicates']
['diagnoses', 'occurs_in', 'disrupts', 'complicates']
['diagnoses', 'same_as', 'part_of', 'interacts_with']
['diagnoses', 'treats', 'associated_with', 'affects']
['diagnoses', 'part_of', 'complicates', 'stimulates']
['diagnoses', 'causes', 'occurs_in', 'causes']
['diagnoses', 'inhibits', 'location_of', 'augments']
['diagnoses', 'associated_with', 'affects', 'prevents']
['diagnoses']
['diagnoses', 'part_of', 'affects', 'part_of']
['diagnoses', 'compared_with', 'compared_with', 'prevents']
['diagnoses', 'coexists_with', 'associated_with', 'coexists_with']
['diagnoses', 'prevents', 'augments', 'produces']
['diagnoses', 'compared_with', 'inhibits', 'prevents']
['diagnoses', 'occurs_in']
['diagnoses', 'part_of', 'affects', 'treats']
['diagnoses', 'causes', 'stimulates', 'stimulates']
['diagnoses', 'diagnoses', 'inhibits', 'coexists_with']
['diagnoses', 'diagnoses', 'prevents', 'affects']
['diagnoses', 'occurs_in', 'location_of', 'compared_with']
['diagnoses', 'isa', 'coexists_with', 'isa']
