['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'part_of', 'affects', 'prevents']
['diagnoses', 'same_as', 'stimulates', 'occurs_in']
['diagnoses', 'location_of', 'diagnoses', 'same_as']
['diagnoses', 'prevents', 'part_of', 'diagnoses']
['diagnoses', 'coexists_with', 'interacts_with', 'disrupts']
['diagnoses', 'affects', 'augments', 'stimulates']
['diagnoses', 'treats', 'stimulates', 'causes']
['diagnoses', 'same_as', 'prevents', 'location_of']
['diagnoses', 'stimulates', 'interacts_with', 'location_of']
['diagnoses', 'part_of', 'compared_with', 'affects']
['diagnoses', 'diagnoses', 'inhibits', 'prevents']
['diagnoses', 'stimulates', 'diagnoses', 'associated_with']
['diagnoses', 'part_of', 'coexists_with', 'stimulates']
['diagnoses', 'same_as', 'isa', 'affects']
['diagnoses', 'inhibits', 'coexists_with', 'coexists_with']
['diagnoses', 'interacts_with', 'treats', 'coexists_with']
['diagnoses', 'associated_with', 'diagnoses', 'causes']
['diagnoses', 'location_of', 'location_of', 'affects']
['diagnoses', 'augments', 'same_as', 'coexists_with']
['diagnoses', 'causes', 'causes', 'stimulates']
['diagnoses', 'diagnoses', 'produces', 'inhibits']
['diagnoses', 'affects', 'coexists_with', 'disrupts']
['diagnoses', 'complicates', 'same_as', 'isa']
['diagnoses', 'affects', 'affects', 'causes']
['diagnoses', 'causes', 'part_of', 'inhibits']
['diagnoses', 'compared_with', 'complicates', 'prevents']
['diagnoses', 'affects', 'part_of', 'part_of']
['diagnoses', 'compared_with', 'causes', 'treats']
['diagnoses', 'occurs_in', 'augments', 'complicates']
['diagnoses', 'part_of', 'causes', 'stimulates']
['diagnoses', 'augments', 'stimulates', 'coexists_with']
['diagnoses', 'causes', 'same_as', 'complicates']
['diagnoses', 'treats', 'augments', 'same_as']
['diagnoses', 'causes', 'complicates', 'diagnoses']
['diagnoses', 'treats', 'same_as', 'disrupts']
['diagnoses', 'produces', 'causes', 'interacts_with']
['diagnoses', 'stimulates', 'affects', 'stimulates']
['diagnoses', 'complicates', 'complicates', 'complicates']
['diagnoses', 'complicates', 'part_of']
['diagnoses', 'location_of', 'inhibits', 'causes']
['diagnoses', 'stimulates', 'complicates', 'occurs_in']
['diagnoses', 'diagnoses', 'coexists_with', 'disrupts']
['diagnoses', 'occurs_in', 'occurs_in', 'part_of']
['diagnoses', 'diagnoses', 'treats', 'complicates']
['diagnoses', 'location_of', 'complicates', 'causes']
['diagnoses', 'part_of', 'affects', 'inhibits']
['diagnoses', 'compared_with', 'occurs_in', 'prevents']
['diagnoses', 'coexists_with', 'affects', 'location_of']
['diagnoses', 'produces', 'treats', 'stimulates']
['diagnoses', 'diagnoses', 'produces', 'diagnoses']
['diagnoses', 'causes', 'prevents', 'affects']
['diagnoses', 'complicates', 'affects', 'diagnoses']
['diagnoses', 'location_of', 'affects', 'isa']
['diagnoses', 'augments', 'prevents', 'interacts_with']
['diagnoses', 'causes', 'diagnoses', 'complicates']
['diagnoses', 'stimulates', 'complicates', 'causes']
['diagnoses', 'produces', 'prevents']
['diagnoses', 'affects', 'produces', 'augments']
['diagnoses', 'inhibits', 'same_as', 'compared_with']
['diagnoses', 'interacts_with', 'prevents', 'isa']
['diagnoses', 'location_of', 'isa', 'treats']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'same_as', 'produces', 'occurs_in']
['diagnoses', 'isa', 'produces', 'disrupts']
['diagnoses', 'inhibits', 'causes', 'interacts_with']
['diagnoses', 'stimulates', 'produces', 'stimulates']
['diagnoses']
['diagnoses', 'inhibits', 'affects', 'stimulates']
['diagnoses', 'treats', 'part_of', 'location_of']
['diagnoses', 'occurs_in', 'causes', 'complicates']
['diagnoses', 'prevents', 'treats', 'treats']
['diagnoses', 'isa', 'affects', 'coexists_with']
['diagnoses', 'stimulates', 'inhibits', 'treats']
['diagnoses', 'occurs_in']
['diagnoses', 'disrupts', 'complicates', 'augments']
['diagnoses', 'disrupts', 'compared_with', 'same_as']
['diagnoses', 'compared_with', 'interacts_with', 'augments']
['diagnoses', 'isa', 'augments', 'complicates']
['diagnoses', 'inhibits', 'treats', 'treats']
['diagnoses', 'disrupts', 'prevents', 'treats']
['diagnoses', 'augments', 'causes', 'disrupts']
['diagnoses', 'location_of', 'treats']
['diagnoses', 'occurs_in', 'complicates', 'produces']
['diagnoses', 'treats']
['diagnoses', 'prevents']
['diagnoses', 'occurs_in', 'occurs_in', 'affects']
['diagnoses', 'prevents', 'prevents', 'causes']
['diagnoses', 'prevents', 'location_of', 'augments']
['diagnoses', 'interacts_with', 'same_as', 'complicates']
['diagnoses', 'coexists_with', 'occurs_in', 'interacts_with']
['diagnoses', 'affects', 'augments', 'associated_with']
['diagnoses', 'prevents', 'same_as', 'isa']
['diagnoses', 'occurs_in', 'occurs_in', 'same_as']
['occurs_in', 'location_of', 'inhibits', 'occurs_in']
['occurs_in', 'isa', 'diagnoses', 'occurs_in']
['occurs_in', 'occurs_in', 'associated_with', 'associated_with']
['occurs_in', 'disrupts', 'complicates', 'disrupts']
['occurs_in', 'diagnoses', 'inhibits', 'location_of']
['occurs_in', 'location_of', 'causes', 'compared_with']
['occurs_in', 'inhibits', 'augments', 'augments']
['occurs_in', 'complicates', 'complicates', 'isa']
['occurs_in', 'same_as', 'location_of', 'diagnoses']
['occurs_in', 'causes', 'location_of', 'complicates']
['occurs_in', 'augments', 'affects', 'compared_with']
['occurs_in', 'occurs_in', 'location_of', 'location_of']
['occurs_in', 'disrupts', 'location_of', 'isa']
['occurs_in', 'same_as', 'associated_with', 'prevents']
['occurs_in', 'associated_with', 'interacts_with']
['occurs_in', 'stimulates', 'complicates', 'same_as']
['occurs_in', 'coexists_with', 'isa', 'prevents']
['occurs_in', 'interacts_with']
['occurs_in', 'isa', 'location_of', 'causes']
['occurs_in', 'complicates', 'coexists_with', 'isa']
['occurs_in', 'disrupts', 'isa', 'isa']
['occurs_in', 'same_as', 'compared_with', 'treats']
['occurs_in', 'associated_with', 'compared_with', 'produces']
['occurs_in', 'part_of', 'occurs_in', 'location_of']
['occurs_in', 'stimulates', 'compared_with', 'affects']
['occurs_in', 'complicates', 'associated_with', 'causes']
['occurs_in', 'produces', 'complicates', 'complicates']
['occurs_in', 'compared_with', 'interacts_with', 'treats']
['occurs_in', 'inhibits', 'associated_with', 'produces']
['occurs_in', 'same_as', 'coexists_with', 'same_as']
['occurs_in', 'isa', 'prevents', 'disrupts']
['occurs_in', 'causes', 'causes', 'affects']
['occurs_in', 'associated_with', 'occurs_in', 'associated_with']
['occurs_in', 'treats', 'augments', 'causes']
['occurs_in', 'location_of', 'diagnoses', 'occurs_in']
['occurs_in', 'stimulates', 'isa', 'stimulates']
['occurs_in', 'location_of', 'treats', 'affects']
['occurs_in', 'part_of', 'treats', 'associated_with']
['occurs_in', 'location_of', 'same_as', 'complicates']
['occurs_in', 'location_of', 'coexists_with', 'inhibits']
['occurs_in', 'same_as', 'location_of', 'prevents']
['occurs_in', 'part_of', 'interacts_with', 'location_of']
['occurs_in', 'associated_with', 'causes', 'interacts_with']
['occurs_in', 'augments', 'inhibits', 'causes']
['occurs_in', 'coexists_with', 'associated_with', 'complicates']
['occurs_in']
['occurs_in', 'stimulates', 'same_as']
['occurs_in', 'diagnoses', 'treats', 'same_as']
['occurs_in', 'causes', 'complicates', 'produces']
['occurs_in', 'produces', 'inhibits', 'complicates']
['occurs_in', 'augments', 'disrupts', 'augments']
['occurs_in', 'augments', 'diagnoses', 'augments']
['occurs_in', 'interacts_with', 'affects', 'part_of']
['occurs_in', 'complicates', 'same_as', 'inhibits']
['occurs_in', 'stimulates', 'complicates', 'isa']
['occurs_in', 'complicates', 'disrupts', 'produces']
['occurs_in', 'same_as', 'diagnoses', 'stimulates']
['occurs_in', 'complicates', 'isa', 'isa']
['occurs_in', 'causes', 'produces', 'isa']
['occurs_in', 'treats', 'interacts_with', 'associated_with']
['occurs_in', 'compared_with', 'causes', 'augments']
['occurs_in', 'augments', 'interacts_with', 'complicates']
['occurs_in', 'associated_with', 'associated_with', 'prevents']
['occurs_in', 'augments', 'compared_with', 'occurs_in']
['occurs_in', 'treats', 'same_as', 'location_of']
['occurs_in', 'disrupts', 'same_as', 'stimulates']
['occurs_in', 'diagnoses', 'interacts_with', 'interacts_with']
['occurs_in', 'same_as', 'augments', 'prevents']
['occurs_in', 'complicates', 'part_of', 'occurs_in']
['occurs_in', 'affects', 'produces', 'stimulates']
['occurs_in', 'diagnoses', 'compared_with', 'complicates']
['occurs_in', 'interacts_with', 'produces', 'compared_with']
['occurs_in', 'augments', 'causes', 'stimulates']
['occurs_in', 'treats', 'associated_with', 'location_of']
['occurs_in', 'complicates', 'occurs_in', 'associated_with']
['occurs_in', 'isa', 'compared_with', 'stimulates']
['occurs_in', 'occurs_in', 'interacts_with', 'same_as']
['occurs_in', 'isa', 'augments']
['occurs_in', 'part_of', 'isa', 'compared_with']
['occurs_in', 'compared_with', 'produces', 'associated_with']
['occurs_in', 'associated_with', 'complicates', 'location_of']
['occurs_in', 'complicates', 'produces', 'location_of']
['occurs_in', 'affects', 'stimulates', 'augments']
['occurs_in', 'coexists_with', 'coexists_with', 'compared_with']
['occurs_in', 'prevents', 'same_as', 'causes']
['occurs_in', 'inhibits', 'complicates', 'causes']
['occurs_in', 'inhibits', 'coexists_with', 'compared_with']
['occurs_in', 'causes', 'disrupts', 'occurs_in']
['occurs_in', 'compared_with', 'interacts_with', 'complicates']
['occurs_in', 'treats', 'stimulates', 'interacts_with']
['occurs_in', 'prevents', 'prevents', 'stimulates']
['occurs_in', 'causes', 'part_of', 'affects']
['occurs_in', 'treats']
['occurs_in', 'isa']
['occurs_in', 'augments']
['occurs_in', 'interacts_with', 'coexists_with', 'same_as']
['occurs_in', 'coexists_with', 'inhibits', 'augments']
['occurs_in', 'augments', 'augments', 'inhibits']
['same_as', 'affects', 'prevents', 'interacts_with']
['same_as', 'part_of', 'part_of', 'stimulates']
['same_as', 'produces', 'interacts_with', 'disrupts']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as', 'isa', 'stimulates', 'interacts_with']
['same_as', 'prevents', 'affects', 'causes']
['same_as', 'interacts_with', 'diagnoses', 'associated_with']
['same_as', 'diagnoses', 'affects', 'produces']
['same_as', 'stimulates', 'compared_with', 'associated_with']
['same_as', 'prevents', 'complicates']
['same_as', 'augments', 'produces', 'inhibits']
['same_as', 'part_of', 'produces', 'isa']
['same_as', 'diagnoses', 'treats', 'produces']
['same_as', 'location_of', 'stimulates', 'same_as']
['same_as', 'complicates', 'location_of', 'same_as']
['same_as', 'occurs_in', 'location_of', 'disrupts']
['same_as', 'occurs_in', 'coexists_with', 'causes']
['same_as', 'prevents', 'inhibits', 'coexists_with']
['same_as', 'prevents', 'occurs_in', 'causes']
['same_as', 'associated_with', 'complicates', 'treats']
['same_as', 'part_of', 'produces', 'augments']
['same_as', 'same_as', 'inhibits', 'same_as']
['same_as', 'causes', 'treats', 'compared_with']
['same_as', 'associated_with', 'same_as', 'causes']
['same_as', 'diagnoses', 'complicates', 'causes']
['same_as', 'compared_with', 'stimulates', 'location_of']
['same_as', 'complicates', 'coexists_with', 'associated_with']
['same_as', 'stimulates', 'interacts_with', 'isa']
['same_as', 'compared_with', 'diagnoses', 'diagnoses']
['same_as', 'interacts_with', 'affects', 'coexists_with']
['same_as', 'same_as', 'prevents', 'same_as']
['same_as', 'stimulates', 'augments', 'diagnoses']
['same_as', 'compared_with']
['same_as', 'occurs_in', 'stimulates', 'prevents']
['same_as', 'prevents', 'isa', 'inhibits']
['same_as', 'compared_with', 'occurs_in', 'stimulates']
['same_as', 'stimulates', 'occurs_in', 'location_of']
['same_as', 'same_as', 'occurs_in', 'occurs_in']
['same_as', 'part_of', 'occurs_in', 'prevents']
['same_as', 'interacts_with']
['same_as', 'affects', 'stimulates', 'produces']
['same_as', 'prevents', 'compared_with', 'causes']
['same_as']
['same_as', 'disrupts', 'stimulates', 'associated_with']
['same_as', 'causes', 'causes', 'associated_with']
['same_as', 'affects', 'causes', 'causes']
['same_as', 'part_of', 'causes', 'compared_with']
['same_as', 'prevents', 'diagnoses', 'augments']
['same_as', 'prevents', 'causes', 'location_of']
['same_as', 'treats', 'diagnoses', 'causes']
['same_as', 'location_of', 'diagnoses', 'coexists_with']
['same_as', 'compared_with', 'prevents', 'inhibits']
['same_as', 'location_of', 'prevents', 'same_as']
['same_as', 'treats', 'associated_with']
['same_as', 'isa', 'occurs_in', 'produces']
['same_as', 'treats', 'associated_with', 'diagnoses']
['same_as', 'causes', 'coexists_with', 'occurs_in']
['same_as', 'coexists_with', 'occurs_in', 'same_as']
['same_as', 'location_of', 'coexists_with', 'treats']
['same_as', 'same_as', 'affects', 'interacts_with']
['same_as', 'stimulates', 'augments', 'same_as']
['same_as', 'isa', 'same_as', 'occurs_in']
['same_as', 'associated_with', 'disrupts', 'same_as']
['same_as', 'stimulates', 'interacts_with']
['same_as', 'causes', 'inhibits', 'part_of']
['same_as', 'diagnoses']
['same_as', 'occurs_in', 'prevents', 'associated_with']
['same_as', 'coexists_with', 'inhibits', 'compared_with']
['same_as', 'interacts_with', 'stimulates', 'stimulates']
['same_as', 'diagnoses', 'interacts_with', 'prevents']
['same_as', 'diagnoses', 'produces', 'associated_with']
['same_as', 'diagnoses', 'complicates', 'isa']
['same_as', 'occurs_in', 'location_of', 'prevents']
['same_as', 'associated_with', 'disrupts', 'affects']
['same_as', 'same_as', 'treats', 'part_of']
['same_as', 'produces', 'complicates']
['same_as', 'produces', 'location_of', 'complicates']
['same_as', 'causes', 'part_of', 'produces']
['same_as', 'associated_with']
['same_as', 'stimulates', 'location_of', 'complicates']
['same_as', 'causes', 'diagnoses', 'diagnoses']
['same_as', 'prevents', 'treats', 'prevents']
['same_as', 'causes', 'same_as', 'diagnoses']
['same_as', 'augments', 'treats', 'complicates']
['same_as', 'complicates', 'location_of', 'produces']
['same_as', 'disrupts', 'disrupts', 'compared_with']
['same_as', 'prevents', 'interacts_with', 'isa']
['same_as', 'part_of', 'coexists_with', 'same_as']
['same_as', 'occurs_in', 'affects', 'produces']
['same_as', 'produces', 'part_of', 'occurs_in']
['same_as', 'associated_with', 'diagnoses', 'inhibits']
['same_as', 'diagnoses', 'interacts_with', 'same_as']
['same_as', 'complicates', 'part_of', 'same_as']
['complicates', 'disrupts', 'interacts_with', 'prevents']
['complicates', 'part_of']
['complicates', 'stimulates', 'isa', 'augments']
['complicates', 'associated_with', 'causes', 'prevents']
['complicates', 'compared_with', 'prevents', 'causes']
['complicates', 'diagnoses', 'disrupts', 'prevents']
['complicates']
['complicates', 'complicates', 'prevents', 'augments']
['complicates', 'occurs_in', 'compared_with', 'complicates']
['complicates', 'treats', 'prevents', 'coexists_with']
['complicates', 'produces', 'stimulates', 'occurs_in']
['complicates', 'isa', 'location_of', 'affects']
['complicates', 'disrupts', 'associated_with']
['complicates', 'compared_with', 'treats', 'augments']
['complicates', 'stimulates', 'treats', 'coexists_with']
['complicates', 'coexists_with', 'isa', 'prevents']
['complicates', 'produces', 'stimulates']
['complicates', 'part_of', 'same_as', 'treats']
['complicates', 'associated_with', 'part_of', 'diagnoses']
