['diagnoses', 'treats', 'isa', 'affects']
['diagnoses', 'coexists_with', 'inhibits', 'treats']
['diagnoses', 'prevents', 'coexists_with']
['diagnoses', 'disrupts', 'same_as', 'prevents']
['diagnoses', 'causes', 'prevents', 'treats']
['diagnoses', 'coexists_with']
['diagnoses', 'prevents', 'augments', 'produces']
['diagnoses', 'interacts_with', 'prevents', 'part_of']
['diagnoses', 'produces', 'prevents', 'treats']
['diagnoses', 'location_of', 'isa', 'disrupts']
['diagnoses', 'occurs_in', 'inhibits', 'disrupts']
['diagnoses', 'disrupts', 'treats', 'prevents']
['diagnoses', 'treats', 'inhibits', 'prevents']
['diagnoses', 'causes', 'occurs_in', 'causes']
['diagnoses', 'complicates', 'part_of', 'causes']
['diagnoses', 'same_as', 'causes', 'coexists_with']
['diagnoses', 'disrupts', 'occurs_in', 'causes']
['diagnoses', 'inhibits', 'occurs_in', 'coexists_with']
['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['diagnoses', 'inhibits', 'location_of', 'augments']
['diagnoses', 'augments']
['diagnoses', 'compared_with', 'compared_with', 'prevents']
['diagnoses', 'prevents', 'interacts_with', 'augments']
['diagnoses', 'disrupts', 'occurs_in', 'coexists_with']
['diagnoses', 'coexists_with', 'associated_with', 'coexists_with']
['diagnoses', 'complicates', 'prevents', 'occurs_in']
['diagnoses', 'compared_with', 'inhibits', 'prevents']
['diagnoses', 'occurs_in']
['diagnoses', 'part_of', 'affects', 'treats']
['diagnoses', 'augments', 'same_as', 'diagnoses']
['diagnoses', 'causes', 'stimulates', 'stimulates']
['diagnoses', 'interacts_with', 'isa', 'isa']
['diagnoses', 'diagnoses', 'prevents', 'affects']
['diagnoses', 'occurs_in', 'location_of', 'compared_with']
['diagnoses', 'isa', 'coexists_with', 'isa']
['diagnoses', 'same_as', 'part_of', 'prevents']
['diagnoses', 'treats', 'same_as', 'coexists_with']
['diagnoses', 'part_of', 'interacts_with', 'augments']
['diagnoses', 'produces', 'complicates', 'interacts_with']
['diagnoses', 'prevents', 'complicates', 'causes']
['diagnoses', 'coexists_with', 'prevents', 'prevents']
['diagnoses', 'complicates', 'coexists_with', 'diagnoses']
['diagnoses', 'location_of', 'location_of', 'complicates']
['diagnoses', 'location_of', 'location_of', 'isa']
['diagnoses', 'interacts_with', 'inhibits', 'inhibits']
['diagnoses', 'produces', 'stimulates', 'diagnoses']
['diagnoses', 'causes', 'augments']
['diagnoses', 'produces', 'occurs_in', 'stimulates']
['diagnoses', 'interacts_with', 'disrupts', 'coexists_with']
['diagnoses', 'associated_with', 'associated_with', 'treats']
['diagnoses', 'produces', 'stimulates', 'prevents']
['diagnoses', 'diagnoses', 'inhibits', 'isa']
['diagnoses', 'associated_with', 'part_of', 'same_as']
['diagnoses', 'inhibits', 'stimulates', 'causes']
['diagnoses', 'disrupts', 'produces', 'diagnoses']
['diagnoses', 'affects', 'inhibits', 'disrupts']
['diagnoses', 'produces', 'prevents', 'occurs_in']
['diagnoses', 'diagnoses', 'location_of', 'diagnoses']
['diagnoses', 'causes', 'interacts_with', 'disrupts']
['diagnoses', 'inhibits', 'produces', 'associated_with']
['diagnoses', 'same_as', 'coexists_with', 'same_as']
['diagnoses', 'inhibits', 'complicates', 'prevents']
['diagnoses', 'location_of', 'diagnoses', 'same_as']
['diagnoses', 'complicates', 'causes']
['diagnoses', 'same_as', 'compared_with', 'same_as']
